Emisor;ISIN;Fecha inicio;Fecha Vto.;Cup묥;Saldo (Mill?);Tipolog며;A밢 Emisi묥;Tipo Emisor
Iberdrola ;XS1057055060;24/04/2014;24/10/2022;2,50;750;Verde;2014;Empresas
Abengoa Greenfield SA;XS1113024563;30/09/2014;31/03/2027;0,00;265;Verde;2014;Empresas
Abengoa Greenfield SA;USE00020AA01;30/09/2014;31/03/2027;0,00;267;Verde;2014;Empresas
Kutxabank;ES0443307063;22/09/2015;22/09/2025;1,25;1000;Social;2015;Bancos
Iberdrola ;XS1398476793;21/04/2016;21/04/2026;1,13;1000;Verde;2016;Empresas
Com. Madrid;ES0000101750;18/08/2016;18/08/2031;1,79;48;Social;2016;CCAA
Iberdrola ;XS1490726590;15/09/2016;15/09/2025;0,38;700;Verde;2016;Empresas
Acciona;XS1525867104;25/11/2016;25/11/2031;4,25;22;Verde;2016;Empresas
Caja Rural de Navarra SCC;ES0415306051;01/12/2016;01/12/2023;0,63;500;Sostenible;2016;Bancos
Iberdrola ;XS1527758145;07/12/2016;07/03/2024;1,00;750;Verde;2016;Empresas
Ayuntamiento Barcelona;ES0200750034;20/02/2017;20/12/2027;1,92;35;Sostenible;2017;CCAA
Iberdrola ;XS1564443759;20/02/2017;20/02/2024;0,35;250;Verde;2017;Empresas
Iberdrola ;XS1575444622;07/03/2017;07/03/2025;1,00;1000;Verde;2017;Empresas
Com. Madrid;ES0000101842;18/04/2017;30/04/2022;0,75;700;Sostenible;2017;CCAA
Repsol;XS1613140489;23/05/2017;23/05/2022;0,32;500;Verde;2017;Empresas
Caja Rural de Navarra;ES0315306011;21/06/2017;21/06/2022;0,33;100;Sostenible;2017;Bancos
ADIF;ES0200002022;05/07/2017;05/07/2023;0,80;600;Verde;2017;Agencias
ICO;XS1644451434;13/07/2017;30/07/2021;0,10;500;Social;2017;Agencias
Iberdrola ;XS1682538183;13/09/2017;13/09/2027;1,25;750;Verde;2017;Empresas
Acciona;XS1684805556;20/09/2017;20/12/2030;4,25;65;Verde;2017;Empresas
ICO;XS1688140034;22/09/2017;22/09/2022;0,96;52;Social;2017;Agencias
Naturgy Finance BV;XS1718393439;15/11/2017;15/05/2025;0,88;800;Verde;2017;Empresas
Iberdrola ;XS1721244371;22/11/2017;;1,88;1000;Verde;2017;Empresas
Com. Madrid;ES0000101875;23/02/2018;30/04/2028;1,77;1000;Sostenible;2018;CCAA
Iberdrola ;XS1797138960;26/03/2018;;2,63;700;Verde;2018;Empresas
ACS;XS1799545329;20/04/2018;20/04/2026;1,88;750;Verde;2018;Empresas
ADIF;ES0200002030;04/05/2018;04/05/2026;1,25;600;Verde;2018;Agencias
Caja Rural de Navarra;ES0415306069;08/05/2018;08/05/2025;0,88;500;Sostenible;2018;Bancos
BBVA;XS1820037270;14/05/2018;14/05/2025;1,38;1000;Verde;2018;Bancos
BBVA;XS1820037270;14/05/2018;14/05/2025;1,38;1000;Verde;2018;Bancos
Pa몁 Vasco;ES0000106619;15/06/2018;30/04/2028;1,45;500;Sostenible;2018;CCAA
Iberdrola ;XS1847692636;28/06/2018;28/10/2026;1,25;750;Verde;2018;Empresas
Com. Madrid;ES0000101891;22/10/2018;22/10/2058;3,29;188;Sostenible;2018;CCAA
ICO;XS1915152000;26/11/2018;31/10/2023;0,75;500;Social;2018;Agencias
Iberdrola ;XS1924319301;21/12/2018;08/12/2025;3,72;44;Verde;2018;Empresas
Telef묥ica;XS1946004451;05/02/2019;05/02/2024;1,07;1000;Verde;2019;Empresas
Iberdrola;XS1890845875;12/02/2019;;3,25;800;Verde;2019;Empresas
Com. Madrid;ES0000101909;14/02/2019;30/04/2029;1,57;1250;Sostenible;2019;CCAA
ICO;XS1979491559;09/04/2019;31/01/2024;0,20;500;Verde;2019;Agencias
ADIF;ES0200002048;25/04/2019;30/04/2027;0,95;600;Verde;2019;Agencias
Pa몁 Vasco;ES0000106635;25/04/2019;30/04/2029;1,13;600;Sostenible;2019;CCAA
Comunidad Foral de Navarra;ES0001353442;30/04/2019;30/04/2044;2,10;50;Sostenible;2019;CCAA
Iberdrola ;US05351WAB90;16/05/2019;01/06/2029;3,80;671;Verde;2019;Empresas
BBVA;XS2013745703;21/06/2019;21/06/2026;3,25;1000;Verde;2019;Bancos
Acciona;XS2036691868;06/08/2019;06/08/2026;1,52;66;Verde;2019;Empresas
Caixabank;XS2055758804;26/09/2019;01/10/2024;0,63;1000;Social;2019;Bancos
Acciona;XS2060619876;04/10/2019;04/10/2021;0,56;59;Verde;2019;Empresas
Banco Santander;XS2063247915;04/10/2019;04/10/2026;0,30;1000;Verde;2019;Bancos
ICO;XS2073787470;31/10/2019;31/10/2022;0,00;500;Social;2019;Agencias
Grenergy Renovables;ES0305079008;08/11/2019;08/11/2024;4,75;22;Verde;2019;Empresas
Acciona;XS2097340876;30/12/2019;04/10/2021;0,56;124;Verde;2019;Empresas
Red Electrica Financiaciones SAU;XS2103013210;24/01/2020;24/07/2028;0,38;700;Verde;2020;Empresas
Telef묥ica;XS2109819859;05/02/2020;;2,50;500;Verde;2020;Empresas
Bankinter SA;ES0213679JR9;06/02/2020;06/10/2027;0,63;750;Verde;2020;Bancos
Banco Santander;XS2116102554;12/02/2020;12/05/2023;0,78;95;Verde;2020;Bancos
ADIF;ES0200002055;12/02/2020;30/04/2030;0,55;600;Verde;2020;Agencias
Acciona;XS2122902468;18/02/2020;18/02/2024;0,74;60;Verde;2020;Empresas
Eliantus Finco Duo SA;XS2114851160;26/02/2020;31/12/2038;2,20;147;Verde;2020;Empresas
Com. Madrid;ES0000101933;27/02/2020;30/04/2030;0,42;1250;Sostenible;2020;CCAA
Pa몁 Vasco;ES0000106643;06/04/2020;30/04/2030;0,85;500;Sostenible;2020;CCAA
Com. Madrid;ES0000101941;08/04/2020;31/10/2050;1,66;265;Sostenible;2020;CCAA
Avangrid Inc;US05351WAC73;09/04/2020;15/04/2025;3,20;686;Verde;2020;Empresas
Iberdrola;XS2153405118;14/04/2020;16/06/2025;0,88;750;Verde;2020;Empresas
Com. Madrid;ES0000101966;08/05/2020;30/07/2027;0,83;700;Verde;2020;CCAA
Navarra;ES0001353467;08/05/2020;05/08/2040;1,45;75;Sostenible;2020;CCAA
ICO;XS2173111282;13/05/2020;30/04/2024;0,25;500;Social;2020;Agencias
Com. Madrid;ES0000101958;29/05/2020;29/05/2023;0,00;52;Social;2020;CCAA
BBVA;XS2182404298;04/06/2020;04/06/2025;0,75;1000;Social;2020;Bancos
Banco Santander;XS2194370727;23/06/2020;23/06/2027;1,13;1000;Verde;2020;Bancos
Caixabank;XS2200150766;10/07/2020;10/07/2026;0,75;1000;Social;2020;Bancos
Acciona;XS2202837121;13/07/2020;13/07/2023;2,08;26;Verde;2020;Empresas
BBVA;ES0813211028;15/07/2020;;6,00;1000;Verde;2020;Bancos
Sabadell;XS2228245838;11/09/2020;11/03/2027;1,13;500;Verde;2020;Bancos
Xunta de Galicia;ES0001352592;01/10/2020;30/07/2027;0,08;500;Verde;2020;CCAA
Sabadell;XS2243903510;15/10/2020;15/05/2025;0,13;120;Verde;2020;Bancos
Acciona;XS2248078136;23/10/2020;23/10/2035;3,00;40;Verde;2020;Empresas
ICO;XS2250026734;28/10/2020;30/04/2026;0,00;500;Verde;2020;Agencias
Caixabank;XS2258971071;18/11/2020;18/11/2026;0,38;1000;Verde;2020;Bancos
Pa몁 Vasco;ES0000106684;19/11/2020;30/04/2031;0,25;600;Sostenible;2020;CCAA
Audax Renovables SA;XS2263652815;30/11/2020;30/11/2025;2,75;125;Verde;2020;Empresas
Acciona;XS2267085616;02/12/2020;02/12/2039;3,00;120;Verde;2020;Empresas
Greenalia SA;ES0305293005;15/12/2020;15/12/2025;4,95;55;Verde;2020;Empresas
Audax Renovables SA;ES0236463008;18/12/2020;18/12/2027;4,20;200;Verde;2020;Empresas
ELECNOR EFICIENCIA ENERGETICA 2020;ES0305527006;22/12/2020;30/12/2027;2,00;50;Verde;2020;Empresas
Santander Consumer Bank AS;XS2287887322;19/01/2021;19/01/2026;0,72;49;Verde;2021;Bancos 
Acciona;XS2293754821;29/01/2021;23/10/2035;3,00;12;Verde;2021;Empresas
Iberdrola;XS2295333988;09/02/2021;;1,83;1000;Verde;2021;Empresas
Iberdrola;XS2295335413;09/02/2021;;1,45;1000;Verde;2021;Empresas
Caixabank;XS2297549391;09/02/2021;09/02/2029;0,50;1000;Verde;2021;Bancos
Telef묥ica;XS2293060658;12/02/2021;;2,38;1000;Sostenible;2021;Empresas
Aciona;XS2300169419;15/02/2021;15/02/2028;1,86;19;Verde;2021;Empresas
Banco Santander;XS2305349420;25/02/2021;28/12/2023;0,71;41;Social;2021;Bancos
Banco Santander;XS2308279822;26/02/2021;26/01/2024;0,72;83;Social;2021;Bancos
Acciona;XS2309352891;11/03/2021;11/03/2031;1,80;77;Verde;2021;Empresas
Caixabank;XS2310118976;18/03/2021;18/06/2031;1,25;1000;Verde;2021;Bancos
Acciona;XS2318337149;23/03/2021;23/03/2027;1,70;80;Verde;2021;Empresas
Celere Desarrollos Inmobiliarios;XS2321651031;25/03/2021;04/01/2026;5,25;300;Verde;2021;Empresas
Celere Desarrollos Inmobiliarios;XS2321650900;25/03/2021;04/01/2026;5,25;300;Verde;2021;Empresas
Com. Madrid;ES00001010B7;26/03/2021;30/04/2031;0,42;1000;Sostenible;2021;CCAA
Acciona;XS2327979758;04/07/2021;04/07/2025;3,75;13;Verde;2021;Empresas
Acciona;XS2327979832;04/07/2021;04/07/2026;1,97;18;Verde;2021;Empresas
Acciona;XS2327979675;04/07/2021;04/07/2027;3,09;5;Verde;2021;Empresas
Pa몁 Vasco;ES0000106726;16/04/2021;30/04/2032;0,45;1000;Sostenible;2021;CCAA
Andaluc며;ES0000090847;16/04/2021;30/04/2031;0,50;1000;Sostenible;2021;CCAA
Neinor Homes;XS2332219703;29/04/2021;15/10/2026;4,50;300;Verde;2021;Empresas
Neinor Homes;XS2332219612;29/04/2021;15/10/2026;4,50;300;Verde;2021;Empresas
Santander Consumer Bank AS;XS2337104660;29/04/2021;29/04/2024;0,40;98;Verde;2021;Bancos
Acciona;XS2343532417;14/05/2021;14/01/2025;1,20;116;Verde;2021;Empresas
Red Electrica Financiaciones SAU;XS2343540519;24/05/2021;24/05/2033;0,50;600;Verde;2021;Empresas
Acciona;XS2343361007;25/05/2021;25/05/2031;3,71;74;Verde;2021;Empresas
Acciona;XS2343370412;25/05/2021;25/05/2027;1,15;75;Verde;2021;Empresas
Caixabank;XS2346253730;26/05/2021;26/05/2028;0,75;1000;Social;2021;Bancos
Caixabank;XS2348693297;03/06/2021;03/12/2026;1,50;582;Verde;2021;Bancos
Banco Santander;XS2357417257;24/06/2021;24/06/2029;0,63;1000;Verde;2021;Bancos
Sabadell;XS2353366268;16/06/2021;16/06/2028;0,88;500;Verde;2021;Bancos
ICO;XS2356033147;21/06/2021;30/04/2027;0,00;500;Verde;2021;Agencias
Acciona;XS2357748016;28/06/2021;28/06/2034;1,90;70;Verde;2021;Empresas
Andaluc며;ES0000090888;16/07/2021;30/07/2033;0,70;500;Sostenible;2021;CCAA
Lar Espa바 Real Estate;XS2363989273;22/07/2021;22/07/2026;1,75;400;Verde;2021;Empresas
Metropolitano de Tenerife;ES0205597000;30/07/2021;30/07/2036;1,23;130;Verde;2021;Agencias
Abanca;ES0265936023;08/09/2021;08/09/2027;0,50;500;Verde;2021;Bancos
BBVA;XS2384578824;09/09/2021;09/09/2023;0,46;1000;Social;2021;Bancos
Tesoro;ES0000012J07;14/09/2021;30/07/2042;1,00;5000;Verde;2021;Tesoro
Eurocaja Rural;ES0457089029;22/09/2021;22/09/2031;0,13;700;Sostenible;2021;Bancos
Acciona;XS2388941077;07/10/2021;07/10/2027;0,38;500;Verde;2021;Empresas
ADIF;ES0200002063;08/10/2021;31/10/2031;0,55;600;Verde;2021;Agencias
Kutxabank;ES0243307016;14/10/2021;14/10/2027;0,50;500;Verde;2021;Bancos
Lar Espa바 Real Estate;XS2403391886;03/11/2021;03/11/2028;1,84;300;Verde;2021;Empresas
Banco Santander;NO0011146425;05/11/2021;05/11/2026;1,33;25;Verde;2021;Bancos
Banco Santander;NO0011146409;05/11/2021;05/11/2024;1,14;76;Verde;2021;Bancos
Iberdrola;XS2405855375;16/11/2021;;1,58;750;Verde;2021;Empresas
Telef묥ica;XS2410367747;24/11/2021;;2,88;750;Sostenible;2021;Empresas
ICO;XS2412060092;24/11/2021;30/04/2025;0,00;500;Social;2021;Agencias
Com. Madrid;ES00001010G6;26/11/2021;30/07/2028;0,16;500;Verde;2021;CCAA
Xunta de Galicia;ES0001352618;03/12/2021;30/07/2028;0,27;500;Sostenible;2021;CCAA
